<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 15.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 width="1024px" height="768px" viewBox="0 0 1024 768" enable-background="new 0 0 1024 768" xml:space="preserve">
<polygon points="768.961,452.371 753.831,436.847 737,436.847 737.108,433.803 735.589,431.769 733.698,433.197 733.312,430.842 
	729.821,430.564 714.886,429.662 714.333,430.348 710.764,431.184 709.244,432.658 708.654,432.053 704.9,433.125 704.385,434.541 
	702.789,435.563 701.525,437.613 703.895,439.24 705.649,441.121 707.444,441.197 707.444,439.799 710.238,446.999 713.277,450.782 
	713.002,450.782 716.479,453.257 717.836,455.716 722.094,459.289 721.924,461.104 723.26,461.96 723.26,462.979 724.412,463.608 
	724.508,464.527 728.5,467.18 728.312,468.436 729.718,471.94 729.683,473.869 731.905,475.279 733.693,479.174 733.609,482.164 
	735.154,482.931 735.124,482.796 735.812,481.8 738.561,480.309 739.673,480.309 740.025,479.779 739.693,478.916 738.354,476.913 
	738.345,476.863 738.312,476.815 738.092,475.579 738.123,475.531 737.726,473.146 738.728,474.62 738.757,474.576 743.397,474.196 
	747.405,474.532 748.341,474.273 754.541,469.187 755.156,469.187 755.89,468.646 756.591,466.65 759.261,465.778 760.526,464.678 
	761.089,463.454 760.315,461.695 760.325,461.688 760.325,461.687 762.372,460.186 763.47,458.139 762.668,458.528 763.935,457.272 
	763.969,457.208 766.138,455.062 766.19,455.035 766.192,455.033 766.383,454.939 769.431,453.415 769.552,452.977 768.96,452.371 
	"/>
</svg>
