<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 15.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
	 width="1024px" height="768px" viewBox="0 0 1024 768" enable-background="new 0 0 1024 768" xml:space="preserve">
<polygon points="680.012,306.593 680.012,306.678 680.068,307.478 680.068,307.554 698.965,307.554 700.017,305.995 703.312,302.58 
	703.496,299.613 704.85,296.383 706.106,295.08 706.106,293.443 706.785,291.769 708.742,289.803 711.648,289.803 713.402,283.197 
	713.432,282.791 713.136,282.353 712.337,280.97 711.472,278.554 710.682,272.93 710.503,269.935 709.455,267.044 706.534,262.512 
	704.96,262.708 700.861,264.452 700.627,264.704 698.836,268.917 696.561,270.426 694.664,271.182 692.524,270.417 692.473,270.609 
	692.312,270.341 692.31,270.34 691.923,269.693 690.118,273.221 691.334,268.746 691.318,268.722 691.326,268.696 691.297,268.648 
	691.388,268.334 691.392,268.314 691.628,267.513 692.138,265.76 692.149,265.737 692.171,265.665 692.443,265.164 693.551,262.996 
	693.577,262.974 695.564,259.126 694.807,261.941 697.246,259.892 698.338,257.435 699.896,255.712 700.394,254.375 
	700.394,251.974 699.266,246.544 698.461,244.493 698.251,242.168 698.251,242.167 699.277,240.736 697.953,238.039 696.482,236.68 
	692.337,235.039 690.841,233.792 690.832,233.789 690.619,233.707 690.618,233.706 690.61,233.703 689.492,233.239 686.218,230.567 
	685.087,230.106 685.061,230.095 685.039,230.086 683.146,230.5 682.432,229.785 679.786,229.032 677.204,229.236 677.187,229.238 
	676.205,230.433 676.205,231.571 676.461,232.767 677.891,234.754 677.891,234.755 677.858,234.815 677.827,234.871 
	677.848,234.902 677.071,236.269 677.069,236.27 676.97,236.454 676.894,236.342 673.181,237.858 671.366,238.273 671.194,241.311 
	670.666,244.74 670.627,244.754 670.627,244.756 670.168,244.986 669.143,245.353 668.246,246.858 668.608,250.775 667.534,248.054 
	667.498,248.115 667.442,247.976 667.429,247.999 666.519,245.556 666.51,245.459 666.509,245.457 666.203,242.132 665.991,241.646 
	665.989,241.641 665.63,241.88 664.062,243.572 660.835,245.653 660.354,247.863 658.987,249.586 658.961,252.276 658.513,253.971 
	658.18,256.995 658.695,258.331 658.681,258.342 658.724,258.457 658.724,258.457 658.724,258.458 658.212,258.722 656.965,259.666 
	656.432,264.4 654.972,269.961 656.854,275.851 658.493,278.506 659.29,281.045 659.012,286.749 658.8,290.522 658.789,290.55 
	658.789,290.556 656.17,297.632 653.306,302.981 652.816,305.398 651.087,306.472 664.004,306.593 "/>
<polygon points="602.51,214.321 616.948,218.269 620.866,220.6 623.456,221.174 625.202,220.71 631.659,222.828 632.458,224.597 
	632.084,225.62 634.664,226.33 636.625,228.542 636.225,229.283 636.852,230.721 636.166,231.299 636.473,232.683 635.447,233.952 
	635.412,234.264 638.005,233.907 638.676,235.556 637.56,238.673 639.058,239.901 644.781,229.951 647.825,226.606 648.757,226.763 
	648.78,226.766 650.535,226.027 651.063,225.559 653.692,223.22 653.692,223.221 653.693,223.22 653.62,225.098 653.62,225.107 
	653.542,229.262 653.749,229.242 658.32,224.365 662.421,223.104 666.212,222.718 668.023,220.543 670.709,219.965 669.774,219.448 
	671.424,219.811 671.709,219.75 675.276,220.658 678.932,222.666 679.084,222.875 679.935,223.37 679.343,223.23 679.897,223.992 
	680.936,223.992 681.228,222.479 682.293,220.576 683.584,221.392 683.583,221.392 684.495,222 685.308,222.998 689.821,221.864 
	690.143,221.864 689.577,221.533 688.65,220.044 688.489,219.951 688.505,220.172 688.384,219.889 686.782,218.957 686.592,215.702 
	686.583,215.682 686.498,215.481 686.497,215.482 685.993,214.247 685.861,213.144 685.592,212.755 683.883,212.755 
	679.991,213.248 677.751,212.667 674.914,211.208 674.914,211.189 674.909,211.187 674.909,207.94 674.511,207.042 672.994,206.996 
	670.488,208.401 667.979,208.774 659.979,208.707 657.495,210.234 655.278,211.057 653.438,213.138 651.622,213.684 
	645.254,212.385 642.536,212.898 639.08,209.46 637.618,207.136 633.16,204.63 629.153,205.438 628.932,205.361 628.928,205.36 
	628.928,205.36 628.637,205.26 628.065,205.063 626.275,206.904 625.222,208.135 625.157,207.656 624.974,206.304 624.915,205.997 
	624.93,205.982 624.825,205.212 625.171,201.72 626.685,199.509 628.567,198.673 632.84,193.379 635.028,191.875 635.048,191.694 
	632.584,191.812 629.824,192.722 626.788,194.261 622.953,196.97 619.602,200.715 616.747,202.261 613.805,204.611 609.603,205.477 
	606.583,206.498 601.323,210.258 600.334,210.359 601.1,210.919 "/>
</svg>
